depend.01	12
mobilise.01	12
fly.01	12
consult.01	12
influence.01	12
separate.01	12
apologise.01	12
lag.01	12
isolate.01	12
deny.01	12
integrate.01	12
participate.01	12
praise.01	12
admire.01	11
occur.01	11
subsidise.01	11
affect.01	11
interpret.01	11
illustrate.01	11
spend.02	11
lift.02	11
break.01	11
simplify.01	11
weaken.01	11
restrict.01	11
confuse.01	11
reconsider.01	11
punish.01	11
argue.01	11
announce.01	11
advocate.01	10
tolerate.01	10
pave.02	10
owe.01	10
flow.01	10
complain.01	10
fulfill.01	10
save.01	10
postpone.01	10
delete.01	10
unite.01	10
survive.01	10
commit.02	10
vary.01	10
establish.01	10
intensify.01	10
care.01	10
suffice.01	10
formulate.01	10
emerge.01	10
list.01	10
miss.02	10
pass.01	10
perceive.01	10
analyse.01	9
operate.01	9
state.01	9
abandon.01	9
reign.01	9
look.02	9
demonstrate.01	8
distance.01	8
tend.02	8
concern.01	8
delay.01	8
risk.01	8
touch.01	8
disappoint.01	8
rethink.01	8
embody.01	8
reverse.01	8
diversify.01	8
wage.01	8
identify.01	8
spare.01	8
approach.01	8
guide.01	8
exert.01	8
progress.01	8
admit.01	8
distort.01	7
pose.02	7
invent.01	7
enshrine.01	7
restore.01	7
legislate.01	7
dominate.01	7
harm.01	7
shift.01	7
reward.01	7
impact.01	7
exacerbate.01	6
underpin.01	6
expire.01	6
comment.01	6
abuse.01	6
symbolise.01	6
modernise.01	6
summarise.01	6
destabilise.01	6
waste.01	6
accompany.01	6
free.01	6
attach.01	6
surprise.01	6
signal.01	6
drive.02	6
exchange.01	6
outweigh.01	6
disturb.01	6
harmonise.01	6
deliver.01	6
interest.01	6
act.01	6
assume.02	6
indicate.01	6
pray.01	5
damage.01	5
invite.01	5
neglect.01	5
communicate.01	5
fill.01	5
effect.01	5
exploit.01	5
remedy.01	5
submit.01	5
teach.01	5
characterise.01	5
border.01	5
turn.02	5
complete.01	5
counter.01	5
cut.04	5
regain.01	5
arrive.01	5
notice.01	5
manage.02	5
persist.01	5
measure.01	4
feed.01	4
resemble.01	4
distribute.01	4
preach.01	4
revive.01	4
deprive.01	4
claim.01	4
insert.01	4
translate.01	4
double.01	4
gain.02	4
advise.01	4
appeal.01	4
provoke.01	4
imply.01	4
cooperate.01	4
differ.02	4
aim.01	4
stabilise.01	4
stimulate.01	4
hesitate.01	4
evaluate.01	4
accuse.01	4
resume.01	4
train.01	4
release.01	4
pursue.01	4
govern.01	4
regard.01	4
denounce.01	4
assure.01	4
discriminate.02	4
deepen.01	4
renew.01	4
catch.04	4
avert.01	4
imagine.01	4
flourish.01	3
shock.01	3
enrich.01	3
knock.01	3
dream.01	3
burn.01	3
update.01	3
bomb.01	3
bode.01	3
steal.01	3
consolidate.01	3
copy.01	3
spread.03	3
expand.01	3
heal.01	3
imprison.01	3
register.02	3
criminalise.01	3
oppress.01	3
shake.01	3
deviate.01	3
mix.01	3
interfere.01	3
reveal.01	3
amount.01	3
terrorise.01	3
store.01	3
deceive.01	3
entitle.01	3
prescribe.01	3
balance.01	3
overlook.01	3
abbreviate.01	3
study.01	3
face.01	3
transfer.01	3
burden.01	3
reserve.01	3
smoke.02	2
drink.01	2
escalate.01	2
cross.02	2
exaggerate.01	2
confiscate.01	2
relocate.01	2
attend.01	2
shorten.01	2
bury.01	2
boycott.01	2
speculate.01	2
pass.03	2
eradicate.01	2
challenge.01	2
print.01	2
differentiate.01	2
shrink.01	2
overestimate.01	2
sacrifice.01	2
escape.01	2
surround.01	2
sleep.01	2
resist.01	2
laugh.01	2
tie.01	2
research.01	2
order.01	2
combine.01	2
occupy.01	2
forge.02	2
fish.01	2
allocate.01	2
suspect.01	2
minimise.01	2
manipulate.02	2
launch.01	2
acquire.01	2
trigger.01	2
modify.01	2
motivate.01	2
attract.01	2
draft.01	2
compensate.01	2
boost.01	2
play.01	2
clear.04	2
abstain.01	2
dissolve.01	2
classify.01	2
tax.01	2
choose.01	2
stifle.01	2
censor.01	2
curtail.01	2
endure.01	2
charge.05	2
amend.01	2
return.02	2
use.02	2
hate.01	1
humiliate.01	1
swim.01	1
breathe.01	1
liberalise.01	1
legalise.01	1
compete.01	1
overtake.01	1
date.01	1
overshadow.01	1
marry.01	1
flood.01	1
blackmail.01	1
fluctuate.01	1
explode.01	1
rest.01	1
persecute.01	1
patent.01	1
envy.01	1
recover.01	1
discredit.01	1
dispose.01	1
dictate.01	1
freeze.01	1
sabotage.01	1
recruit.01	1
impress.01	1
repay.01	1
greet.01	1
disarm.01	1
defuse.01	1
blow.04	1
forbid.01	1
equate.01	1
injure.01	1
hunt.01	1
catch.03	1
slow.03	1
forgive.01	1
murder.01	1
bridge.01	1
lend.01	1
complicate.01	1
document.01	1
entrust.01	1
dispel.01	1
land.01	1
grow.04	1
invoke.01	1
note.01	1
water.02	1
improvise.01	1
beware.01	1
subject.01	1
devastate.01	1
practise.01	1
satisfy.01	1
poison.02	1
undertake.01	1
sow.01	1
test.01	1
tailor.01	1
insult.01	1
extradite.01	1
initiate.01	1
distract.01	1
reply.01	1
alleviate.01	1
wonder.01	1
bow.01	1
activate.01	1
testify.01	1
halve.01	1
spoil.01	1
